# Title: HaGeZi's Personal DNS Blocklist
# Description: My personal blocklist, an extension for known blocklists. Blocks ads, trackers, native device trackers, badware and more. Not intended to be used as a standalone blocklist, it serves as a addition for other blocklists!
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 02 Dez 2022 01:20 UTC
# Version: 2022.1202.0120.38
# Syntax: Hosts
# Domains: 7394
#
0.0.0.0 automizely-analytics.com
0.0.0.0 sdks.automizely-analytics.com
0.0.0.0 www.automizely-analytics.com
0.0.0.0 b2b.automotive-mediaventions.nl
0.0.0.0 smetrics.autonews.com
0.0.0.0 gtrack.news.autos101.com
0.0.0.0 autovistagroup.com
0.0.0.0 www.autovistagroup.com
0.0.0.0 info.autozonepro.com
0.0.0.0 avada.io
0.0.0.0 www.avada.io
0.0.0.0 avads.net
0.0.0.0 www.avads.net
0.0.0.0 avantisvideo.com
0.0.0.0 www.avantisvideo.com
0.0.0.0 silicone.avantorsciences.com
0.0.0.0 smetrics.avanza.se
0.0.0.0 analytics.ff.avast.com
0.0.0.0 feed.ff.avast.com
0.0.0.0 ip-info.ff.avast.com
0.0.0.0 ipm-provider.ff.avast.com
0.0.0.0 shepherd.ff.avast.com
0.0.0.0 vanheim.ff.avast.com
0.0.0.0 ipmcdn.avast.com
0.0.0.0 ncc.avast.com
0.0.0.0 avct.cloud
0.0.0.0 smetrics.aveva.com
0.0.0.0 stats.avgbrowser.com
0.0.0.0 static-clst.avgle.com
0.0.0.0 smetrics.aviationweek.com
0.0.0.0 trk.aviationweek.com
0.0.0.0 img3.avis.com
0.0.0.0 piwik.avm.de
0.0.0.0 awadserver.com
0.0.0.0 www.awadserver.com
0.0.0.0 content.awaze.com
0.0.0.0 aweber.com
0.0.0.0 www.aweber.com
0.0.0.0 us-east-1.route-1.000webhost.awex.io
0.0.0.0 awin.com
0.0.0.0 www.awin.com
0.0.0.0 track.ip-prod.aws-cbc.cloud
0.0.0.0 axeptio.eu
0.0.0.0 www.axeptio.eu
0.0.0.0 www.emea-comms.axis.com
0.0.0.0 smetrics.axs.com
0.0.0.0 lgbdxo.azazie.com
0.0.0.0 azbbhe.us
0.0.0.0 www.azbbhe.us
0.0.0.0 news.azcapitoltimes.com
0.0.0.0 st.azcardinals.com
0.0.0.0 sxjfhh.azcentral.com
0.0.0.0 smetrics.azcompletehealth.com
0.0.0.0 info.azek.com
0.0.0.0 adv-cloudfilse.azureedge.net
0.0.0.0 cdnnwlive.azureedge.net
0.0.0.0 fp-cdn.azureedge.net
0.0.0.0 nlo-stl-web.azureedge.net
0.0.0.0 pestcontrol-uc1.azureedge.net
0.0.0.0 sdtagging.azureedge.net
0.0.0.0 app-fnsp-matomo-analytics-prod.azurewebsites.net
0.0.0.0 fa-ppctelemetry-prod.azurewebsites.net
0.0.0.0 hosts.fa-ppctelemetry-prod.azurewebsites.net
0.0.0.0 live-tfs-omnilytics.azurewebsites.net
0.0.0.0 tella-adservice.azurewebsites.net
0.0.0.0 hosts.vggwebsitetrackingprod.azurewebsites.net
0.0.0.0 affiliatable1.b-cdn.net
0.0.0.0 est-mta.b2b-mail.net
0.0.0.0 b52.vip
0.0.0.0 t.ba-content.de
0.0.0.0 msioay.backcountry.com
0.0.0.0 stats-us.backstopsolutions.com
0.0.0.0 at.badische-zeitung.de
0.0.0.0 baerskinhoodie.com
0.0.0.0 www.baerskinhoodie.com
0.0.0.0 st.bahn.de
0.0.0.0 analytics.bahn-x.de
0.0.0.0 appc.baidu.com
0.0.0.0 baimgfroggd.site
0.0.0.0 stat.meitudata.com.baishan-cloud.net
0.0.0.0 connect.bakertilly.com
0.0.0.0 bali6nora.com
0.0.0.0 www.bali6nora.com
0.0.0.0 refer.ballarddesigns.com
0.0.0.0 smetrics.banamex.com
0.0.0.0 smetrics.bancomundial.org
0.0.0.0 tuplogpublic.bangcdn.net
0.0.0.0 banggood.com
0.0.0.0 www.banggood.com
0.0.0.0 smetrics.bankatfirst.com
0.0.0.0 bannerflow.net
0.0.0.0 tracker.bannerflow.com
0.0.0.0 573c32a1082dcc0960609da2.tracker.bannerflow.com
0.0.0.0 bannernow.com
0.0.0.0 www.bannernow.com
0.0.0.0 bannerspace.net
0.0.0.0 www.bannerspace.net
0.0.0.0 smetrics.banter.com
0.0.0.0 tracking.barcodesinc.com
0.0.0.0 refer.bareminerals.com
0.0.0.0 secure.barn5bake.com
0.0.0.0 nuyujp.barstoolsports.com
0.0.0.0 baselinenetwork.com
0.0.0.0 www.baselinenetwork.com
0.0.0.0 strawberry.basf.com
0.0.0.0 basis.net
0.0.0.0 www.basis.net
0.0.0.0 bass2poll.com
0.0.0.0 www.bass2poll.com
0.0.0.0 omnis.basspro.com
0.0.0.0 batch.com
0.0.0.0 wsmetrics.batch.com
0.0.0.0 www.batch.com
0.0.0.0 batchgeo.com
0.0.0.0 www.batchgeo.com
0.0.0.0 aa.bathandbodyworks.com
0.0.0.0 abt.bauhaus.info
0.0.0.0 asd.bauhaus.info
0.0.0.0 cdn7.baunetz.de
0.0.0.0 t.baur.de
0.0.0.0 ssdc.bawag.com
0.0.0.0 bayescom.com
0.0.0.0 www.bayescom.com
0.0.0.0 t.baylorbears.com
0.0.0.0 network.bazaarvoice.com
0.0.0.0 analytics-static.ugc.bazaarvoice.com
0.0.0.0 seal-akron.bbb.org
0.0.0.0 bbc.net
0.0.0.0 www.bbc.net
0.0.0.0 tshuxi.bbqguys.com
0.0.0.0 view.bbsv2.net
0.0.0.0 sstats.bbt.com
0.0.0.0 smetrics.bbva.pe
0.0.0.0 track.bc1920.de
0.0.0.0 dxaop.bcbsla.com
0.0.0.0 smetrics.bcbsnc.com
0.0.0.0 bcovery.com
0.0.0.0 www.bcovery.com
0.0.0.0 t.safe.bcu.org
0.0.0.0 sanalytics.bd.com
0.0.0.0 stat.bdc.ca
0.0.0.0 tm.bdc-cdn.com
0.0.0.0 bdex.com
0.0.0.0 www.bdex.com
0.0.0.0 bdshop.com
0.0.0.0 www.bdshop.com
0.0.0.0 smetrics.beachbody.com
0.0.0.0 tm.beachbody.com
0.0.0.0 beachfront.io
0.0.0.0 www.beachfront.io
0.0.0.0 beaconsinspace.com
0.0.0.0 www.beaconsinspace.com
0.0.0.0 beardfleet.com
0.0.0.0 www.beardfleet.com
0.0.0.0 smetrics.beatsbydre.com
0.0.0.0 statistics.beckhoff-web-services.com
0.0.0.0 beget.tech
0.0.0.0 www.beget.tech
0.0.0.0 analytics.behn.de
0.0.0.0 beintoo.net
0.0.0.0 sstats.belgiantrain.be
0.0.0.0 beliefnet.com
0.0.0.0 www.beliefnet.com
0.0.0.0 analytics.belk.com
0.0.0.0 smetrics.belk.com
0.0.0.0 data1.bell.ca
0.0.0.0 somni.bell.ca
0.0.0.0 furnishings.bellacor.com
0.0.0.0 benaughty.com
0.0.0.0 www.benaughty.com
0.0.0.0 bench.com
0.0.0.0 www.bench.com
0.0.0.0 benchmarkonline.app
0.0.0.0 www.benchmarkonline.app
0.0.0.0 text.benefitsatwork.be
0.0.0.0 benefitsdepot.net
0.0.0.0 www.benefitsdepot.net
0.0.0.0 marketing.beneplace.com
0.0.0.0 smetrics.beneplace.com
0.0.0.0 images.e.bengals.com
0.0.0.0 scout.bergfreunde.de
0.0.0.0 www2.berkadia.com
0.0.0.0 w7.berlin.de
0.0.0.0 strack.bestbuy.ca
0.0.0.0 tmx.bestbuy.com
0.0.0.0 b.bestcontenttool.top
0.0.0.0 analytics.bestofluck.io
0.0.0.0 bestrealprizes.life
0.0.0.0 www.bestrealprizes.life
0.0.0.0 besttempmail.com
0.0.0.0 www.besttempmail.com
0.0.0.0 smetrics.bet.com
0.0.0.0 ssc.bet.plus
0.0.0.0 betclic.com
0.0.0.0 www.betclic.com
0.0.0.0 regstat.betfair.com
0.0.0.0 betsson.com
0.0.0.0 www.betsson.com
0.0.0.0 betterbanners.com
0.0.0.0 www.betterbanners.com
0.0.0.0 analytics.betternoi.com
0.0.0.0 bettingpremier.com
0.0.0.0 www.bettingpremier.com
0.0.0.0 smetric.betway.com
0.0.0.0 betweenx.com
0.0.0.0 www.betweenx.com
0.0.0.0 images.bfi0.com
0.0.0.0 dngpzy.bfmtv.com
0.0.0.0 analytics.bfops.io
0.0.0.0 ensighten.bhphoto.com
0.0.0.0 bidderstack.com
0.0.0.0 www.bidderstack.com
0.0.0.0 bidease.com
0.0.0.0 www.bidease.com
0.0.0.0 bidence.net
0.0.0.0 www.bidence.net
0.0.0.0 bidmachine.io
0.0.0.0 www.bidmachine.io
0.0.0.0 bidstack.com
0.0.0.0 www.bidstack.com
0.0.0.0 bidstreamserver.com
0.0.0.0 www.bidstreamserver.com
0.0.0.0 bidswitch.com
0.0.0.0 www.bidswitch.com
0.0.0.0 bigabidserv.com
0.0.0.0 www.bigabidserv.com
0.0.0.0 cdn3.bigcommerce.com
0.0.0.0 cdn6.bigcommerce.com
0.0.0.0 protostats.bigo.sg
0.0.0.0 amptrack.bild.de
0.0.0.0 as.bild.de
0.0.0.0 rem-track.bild.de
0.0.0.0 ali-web-player-tracker.biliapi.net
0.0.0.0 hw-v2-web-player-tracker.biliapi.net
0.0.0.0 www2.billhighway.co
0.0.0.0 bimtrackapp.co
0.0.0.0 www.bimtrackapp.co
0.0.0.0 p2p.binance.com
0.0.0.0 analytics.binaryfortress.com
0.0.0.0 binaryoption.ae
0.0.0.0 www.binaryoption.ae
0.0.0.0 bat.bing.com
0.0.0.0 bingsearchlib.com
0.0.0.0 www2.bipsolutions.com
0.0.0.0 bipzilla.cl
0.0.0.0 www.bipzilla.cl
0.0.0.0 markets.api.bitcoin.com
0.0.0.0 sstats.bitdefender.com
0.0.0.0 starget.bitdefender.com
0.0.0.0 smetrics.bjs.com
0.0.0.0 ablink.your-way.bk.com
0.0.0.0 smetrics.bkstr.com
0.0.0.0 metrics.blackbaud.com
0.0.0.0 blackcrow.ai
0.0.0.0 www.blackcrow.ai
0.0.0.0 blackempirebuild.com
0.0.0.0 blackkitetech.com
0.0.0.0 www.blackkitetech.com
0.0.0.0 smetrics.blair.com
0.0.0.0 blank.com
0.0.0.0 www.blank.com
0.0.0.0 blaroken.com
0.0.0.0 www.blaroken.com
0.0.0.0 tracker.blazing.de
0.0.0.0 blenderelements.com
0.0.0.0 www.blenderelements.com
0.0.0.0 s.blinds.com
0.0.0.0 www2.blinkist.com
0.0.0.0 blog-analytics.com
0.0.0.0 www.blog-analytics.com
0.0.0.0 prebid.blogcluster.nl
0.0.0.0 mobile-tracking.bloomberg.com
0.0.0.0 sourcepointcmp.bloomberg.com
0.0.0.0 smetrics.bloombergindustry.com
0.0.0.0 s.cadent.bloomberglaw.com
0.0.0.0 smetrics.bloomberglaw.com
0.0.0.0 smetrics.bloombergtax.com
0.0.0.0 somni.bluebird.com
0.0.0.0 somni.bluecrossma.com
0.0.0.0 telemetry.bluedot.io
0.0.0.0 gtrack.bluegazette.com
0.0.0.0 bluehornet.com
0.0.0.0 www.bluehornet.com
0.0.0.0 tm-analytics.bluevine.com
0.0.0.0 package.blurrybooks.com
0.0.0.0 forms.bmc.com
0.0.0.0 bmetrack.com
0.0.0.0 www.bmetrack.com
0.0.0.0 analytics.bmj.com
0.0.0.0 content22.bmo.com
0.0.0.0 smetrics.bms.com
0.0.0.0 smetrics.bmscustomerconnect.com
0.0.0.0 t.mail.bmw.de
0.0.0.0 share.bncollege.com
0.0.0.0 smetrics.bncvirtual.com
0.0.0.0 sstats.bnpparibasfortis.be
0.0.0.0 bntrace.com
0.0.0.0 smetrics.bnymellon.com
0.0.0.0 boards2go.com
0.0.0.0 www.boards2go.com
0.0.0.0 boat3deer.com
0.0.0.0 www.boat3deer.com
0.0.0.0 sadobemarketing.bodenusa.com
0.0.0.0 partnerprogramma.bol.com
0.0.0.0 analytics.bomiv.com
0.0.0.0 sstats.bonappetit.com
0.0.0.0 bonialconnect.com
0.0.0.0 www.bonialconnect.com
0.0.0.0 tracking.bonn.de
0.0.0.0 bonzai.co
0.0.0.0 www.bonzai.co
0.0.0.0 bookmark.xxx
0.0.0.0 www.bookmark.xxx
0.0.0.0 pt.bookshare.org
0.0.0.0 cdl.booksy.com
0.0.0.0 caveo.boost-my.com
0.0.0.0 boostleadgeneration.com
0.0.0.0 www.boostleadgeneration.com
0.0.0.0 sappmetrics.boostmobile.com
0.0.0.0 smetrics.boostmobile.com
0.0.0.0 polhvf.bootbarn.com
0.0.0.0 boqudo.com
0.0.0.0 borrelioseweb.de
0.0.0.0 www.borrelioseweb.de
0.0.0.0 borrowedculture.com
0.0.0.0 www.borrowedculture.com
0.0.0.0 smetrics.boscovs.com
0.0.0.0 refer.bose.com
0.0.0.0 fx.bossgoo.com
0.0.0.0 smetrics.bostonglobe.com
0.0.0.0 links.boxed.com
0.0.0.0 oncahh.boxlunch.com
0.0.0.0 hello.bpost.be
0.0.0.0 ops.bpost.be
0.0.0.0 postuler.bpost.be
0.0.0.0 solliciteren.bpost.be
0.0.0.0 fpcn.bpsgameserver.com
0.0.0.0 amp-pixel.br.de
0.0.0.0 h.brack.ch
0.0.0.0 xdbchs.bradfordexchange.com
0.0.0.0 gzjroa.bradsdeals.com
0.0.0.0 braiins.com
0.0.0.0 www.braiins.com
0.0.0.0 trk.brainfuse.com
0.0.0.0 client-analytics.braintreegateway.com
0.0.0.0 branch.io
0.0.0.0 api2.branch.io
0.0.0.0 www.branch.io
0.0.0.0 brandmatic.io
0.0.0.0 www.brandmatic.io
0.0.0.0 cdn.brandmetrics.com
0.0.0.0 brandturbo.vip
0.0.0.0 www.brandturbo.vip
0.0.0.0 ads.brave.com
0.0.0.0 bravenet.com
0.0.0.0 www.bravenet.com
0.0.0.0 bravo-technologies.com
0.0.0.0 www.bravo-technologies.com
0.0.0.0 ijaabm.bravotv.com
0.0.0.0 braze.com
0.0.0.0 braze.eu
0.0.0.0 cdn.braze.eu
0.0.0.0 fra-01.braze.eu
0.0.0.0 sdk.fra-01.braze.eu
0.0.0.0 fra-02.braze.eu
0.0.0.0 sdk.fra-02.braze.eu
0.0.0.0 iad-01.braze.com
0.0.0.0 sdk.iad-01.braze.com
0.0.0.0 iad-02.braze.com
0.0.0.0 sdk.iad-02.braze.com
0.0.0.0 iad-03.braze.com
0.0.0.0 sdk.iad-03.braze.com
0.0.0.0 iad-04.braze.com
0.0.0.0 sdk.iad-04.braze.com
0.0.0.0 iad-05.braze.com
0.0.0.0 sdk.iad-05.braze.com
0.0.0.0 iad-06.braze.com
0.0.0.0 sdk.iad-06.braze.com
0.0.0.0 iad-08.braze.com
0.0.0.0 sdk.iad-08.braze.com
0.0.0.0 www.braze.com
0.0.0.0 www.braze.eu
0.0.0.0 www2.brenntag.com
0.0.0.0 tk.bricoprive.com
0.0.0.0 cdn.brid.tv
0.0.0.0 news.bridgetowermedia.com
0.0.0.0 brightcove.services
0.0.0.0 metrics.brightcove.com
0.0.0.0 brightline.tv
0.0.0.0 www.brightline.tv
0.0.0.0 brightscope.com
0.0.0.0 www.brightscope.com
0.0.0.0 analytics.brightside.com
0.0.0.0 brightsoundmusic.com
0.0.0.0 www.brightsoundmusic.com
0.0.0.0 www2.brivo.com
0.0.0.0 fpc.broadway.com
0.0.0.0 browardworkshop.com
0.0.0.0 www.browardworkshop.com
0.0.0.0 browsee.io
0.0.0.0 www.browsee.io
0.0.0.0 rum.browser-intake-us5-datadoghq.com
0.0.0.0 c0012.brsimg.com
0.0.0.0 d-log.bs-asahi.tv
0.0.0.0 myip.bsasoftware.com
0.0.0.0 page.bsigroup.com
0.0.0.0 bsmartdata.com
0.0.0.0 pixel.bsmartdata.com
0.0.0.0 www.bsmartdata.com
0.0.0.0 bstats.org
0.0.0.0 www.bstats.org
0.0.0.0 bttn.io
0.0.0.0 www.bttn.io
0.0.0.0 api-abematv.bucketeer.jp
0.0.0.0 smetrics.buckeyehealthplan.com
0.0.0.0 smetrics.buffalotracedistillery.com
0.0.0.0 bugertor.com
0.0.0.0 collector.bughd.com
0.0.0.0 bugsnag.com
0.0.0.0 notify.bugsnag.com
0.0.0.0 sessions.bugsnag.com
0.0.0.0 www.bugsnag.com
0.0.0.0 tracking.buhl.de
0.0.0.0 pdmsmrt.buick.com
0.0.0.0 vmsxzx.buienradar.nl
0.0.0.0 sstats.build.com
0.0.0.0 tracking.build.com
0.0.0.0 www.go.builtin.com
0.0.0.0 buluw.com
0.0.0.0 analytics.bundesregierung.de
0.0.0.0 analytics.bungie.net
0.0.0.0 rt.bunte.de
0.0.0.0 matomo.businessam.be
0.0.0.0 businesscatalyst.com
0.0.0.0 www.businesscatalyst.com
0.0.0.0 openx.businessimmo.com
0.0.0.0 butical-alecast.icu
0.0.0.0 www.butical-alecast.icu
0.0.0.0 gst.pulse.buyatoyota.com
0.0.0.0 smetrics.buybuybaby.com
0.0.0.0 buygoods.com
0.0.0.0 www.buygoods.com
0.0.0.0 buysub.com
0.0.0.0 www.buysub.com
0.0.0.0 gtrack.buzzerilla.com
0.0.0.0 track.buzzerilla.com
0.0.0.0 buzzvil.com
0.0.0.0 www.buzzvil.com
0.0.0.0 ads.bwr-media.de
0.0.0.0 by4b2trk.com
0.0.0.0 www.by4b2trk.com
0.0.0.0 byglerezu.com
0.0.0.0 www.byglerezu.com
0.0.0.0 byside.com
0.0.0.0 www.byside.com
0.0.0.0 bytegsdk.com
0.0.0.0 as.bz-berlin.de
0.0.0.0 d.c-launcher.com
0.0.0.0 c-rtb.com
0.0.0.0 www.c-rtb.com
0.0.0.0 smetrics.c2fo.com
0.0.0.0 cachegorilla.com
0.0.0.0 www.cachegorilla.com
0.0.0.0 ping.cachespace.net
0.0.0.0 refer.cacique.com
0.0.0.0 omniture-dc-sec.cadence.com
0.0.0.0 smetrics.cahealthwellness.com
0.0.0.0 cainiao.com
0.0.0.0 www.cainiao.com
0.0.0.0 caixa.wf
0.0.0.0 cajunkingdom.com
0.0.0.0 www.cajunkingdom.com
0.0.0.0 links.calcpa.org
0.0.0.0 activate.platform.californiatimes.com
0.0.0.0 communications.calix.com
0.0.0.0 stats.calldorado.com
0.0.0.0 calltrk.com
0.0.0.0 www.calltrk.com
0.0.0.0 share.calvinklein.us
0.0.0.0 smetrics.calvinklein.us
0.0.0.0 trklc.canadapetcare.com
0.0.0.0 sslstats.canadapost.ca
0.0.0.0 content.canadiantire.ca
0.0.0.0 canarytokens.com
0.0.0.0 www.canarytokens.com
0.0.0.0 canddi.io
0.0.0.0 info.candid.org
0.0.0.0 l.engage.canva.com
0.0.0.0 telemetry.canva.com
0.0.0.0 track.canva.com
0.0.0.0 canyoublockit.com
0.0.0.0 www.canyoublockit.com
0.0.0.0 elqtracking.capella.edu
0.0.0.0 tms.capitalone.com
0.0.0.0 track.capitaloneshopping.com
0.0.0.0 analytics.cappasity.com
0.0.0.0 captainmaid.top
0.0.0.0 www.captainmaid.top
0.0.0.0 captifytechnologies.com
0.0.0.0 www.captifytechnologies.com
0.0.0.0 pixel.capturewerks.com
0.0.0.0 subscribe.car.org
0.0.0.0 cardgamespidersolitaire.com
0.0.0.0 www.cardgamespidersolitaire.com
0.0.0.0 ww3.cardinalhealth.com
0.0.0.0 cardlytics.com
0.0.0.0 www.cardlytics.com
0.0.0.0 care5alea.com
0.0.0.0 www.care5alea.com
0.0.0.0 tracking-sales-pop.carecart.io
0.0.0.0 analytics.carecredit.com
0.0.0.0 analytics.carecreditprovidercenter.com
0.0.0.0 smetrics.careplushealthplans.com
0.0.0.0 launch.caring.com
0.0.0.0 wvw.caringbridge.org
0.0.0.0 o.carmax.com
0.0.0.0 my.carolina.com
0.0.0.0 carredasimmo.com
0.0.0.0 www.carredasimmo.com
0.0.0.0 content-strl.courses-en-ligne.carrefour.fr
0.0.0.0 op-drive-sto.carrefour.fr
0.0.0.0 tkvxdj.cars.com
0.0.0.0 cart8draw.com
0.0.0.0 www.cart8draw.com
0.0.0.0 smetrics.carters.com
0.0.0.0 vpnuyy.carters.com
0.0.0.0 sstats.cartoonnetwork.com
0.0.0.0 cartx.ai
0.0.0.0 www.cartx.ai
0.0.0.0 osn-cirrus.cas.org
0.0.0.0 analytics.casando.de
0.0.0.0 analytics.caseking.de
0.0.0.0 smetrics.cashnetusa.com
0.0.0.0 catalyst-analytics.eu
0.0.0.0 catchmedia.com
0.0.0.0 www.catchmedia.com
0.0.0.0 refer.catfootwear.com
0.0.0.0 analytics.cathaypacific.com
0.0.0.0 wvw.catholic.com
0.0.0.0 cavy9soho.com
0.0.0.0 www.cavy9soho.com
0.0.0.0 www2.cbiz.com
0.0.0.0 smetrics.cbn.com
0.0.0.0 saa.cbs.com
0.0.0.0 saa.cbsi.com
0.0.0.0 som.cbsi.com
0.0.0.0 saa.cbssports.com
0.0.0.0 cdn.cbtrk.net
0.0.0.0 adv.ccb.com
0.0.0.0 imageadv.ccb.com
0.0.0.0 info.ccbjournal.com
0.0.0.0 tracker.ccc.de
0.0.0.0 cccampaigns.com
0.0.0.0 www.cccampaigns.com
0.0.0.0 ccmp.eu
0.0.0.0 www.ccmp.eu
0.0.0.0 www2.cdkglobal.com
0.0.0.0 www2.cdkglobalrecreation.com
0.0.0.0 cdlngl.com
0.0.0.0 www.cdlngl.com
0.0.0.0 cdn-cookieyes.com
0.0.0.0 cdnbucket.com
0.0.0.0 cdn.interworksmedia.co.kr.cdnga.net
0.0.0.0 commander1.com.cdngl.net
0.0.0.0 pangolin.snssdk.com.w.cdngslb.com
0.0.0.0 m.analytics.126.net.w.cdngslb.com
0.0.0.0 pg-ad-b1.ws.126.net.w.cdngslb.com
0.0.0.0 rum.cdnvideo.ru
0.0.0.0 rum2.cdnvideo.ru
0.0.0.0 rum3.cdnvideo.ru
0.0.0.0 rum4.cdnvideo.ru
0.0.0.0 rum5.cdnvideo.ru
0.0.0.0 smetrics.cdw.com
0.0.0.0 cdxlxh.com
0.0.0.0 www.cdxlxh.com
0.0.0.0 cedexis-test.com
0.0.0.0 www.cedexis-test.com
0.0.0.0 smetrics.celebritycruises.com
0.0.0.0 www2.celonis.com
0.0.0.0 trk.celtx.com
0.0.0.0 ma.ceneje.si
0.0.0.0 tracking.cengage.com
0.0.0.0 images.marketing.centerpointenergy.com
0.0.0.0 smetrics.centerwellpharmacy.com
0.0.0.0 marketing.centra.org
0.0.0.0 ressources.centraleauto.com
0.0.0.0 centrecerif.com
0.0.0.0 www.centrecerif.com
0.0.0.0 www2.centricsoftware.com
0.0.0.0 centrometeoitaliano.it
0.0.0.0 www.centrometeoitaliano.it
0.0.0.0 info.cepheid.com
0.0.0.0 certona.net
0.0.0.0 www.certona.net
0.0.0.0 www.go.cevalogistics.com
0.0.0.0 www2.cezannehr.com
0.0.0.0 smetrics.cfainstitute.org
0.0.0.0 donate.cfbnj.org
0.0.0.0 refer.chacos.com
0.0.0.0 webtracking.chamberlain.edu
0.0.0.0 crm.chambers.com
0.0.0.0 track.chameleostudios.com
0.0.0.0 sanl.champssports.com
0.0.0.0 images.discover.changehealthcare.com
0.0.0.0 sfpc.changehealthcare.com
0.0.0.0 tracking.changehealthcare.com
0.0.0.0 changeip.org
0.0.0.0 www.changeip.org
0.0.0.0 webstats.channel4.com
0.0.0.0 channeladvisor.com
0.0.0.0 www.channeladvisor.com
0.0.0.0 midas.chase.com
0.0.0.0 access.chathamfinancial.com
0.0.0.0 cnpxwl.cheapcaribbean.com
0.0.0.0 share.cheaperthandirt.com
0.0.0.0 fqppgv.cheapoair.com
0.0.0.0 tracking.hotel.check24.de
0.0.0.0 join.checkatrade.com
0.0.0.0 checkboxrace.com
0.0.0.0 www.checkboxrace.com
0.0.0.0 matomo.checkster.com
0.0.0.0 smetric.cheddars.com
0.0.0.0 cheetah.com
0.0.0.0 www.cheetah.com
0.0.0.0 cheetahmail.com
0.0.0.0 www.cheetahmail.com
0.0.0.0 cheriefm.fr
0.0.0.0 www.cheriefm.fr
0.0.0.0 hosted.cherryroad.com
0.0.0.0 tracking.chess.com
0.0.0.0 pdmsmrt.chevrolet.com
0.0.0.0 smetrics.chicagobusiness.com
0.0.0.0 tmetrix.my.chick-fil-a.com
0.0.0.0 refer.chicos.com
0.0.0.0 refer.chicosofftherack.com
0.0.0.0 news.chiefexecutive.net
0.0.0.0 childlikeform.com
0.0.0.0 www2.childmind.org
0.0.0.0 refer.childrensplace.com
0.0.0.0 amp-analytics.chip.de
0.0.0.0 rt.chip.de
0.0.0.0 somniture.chip.de
0.0.0.0 chip2gift.com
0.0.0.0 www.chip2gift.com
0.0.0.0 chkppl.com
0.0.0.0 www.chkppl.com
0.0.0.0 somni.choicehotels.com
0.0.0.0 chonlapanplace.com
0.0.0.0 www.chonlapanplace.com
0.0.0.0 marketing.choosechicago.com
0.0.0.0 chop8live.com
0.0.0.0 www.chop8live.com
0.0.0.0 smetrics.christies.com
0.0.0.0 telemetry.chrobinson.com
0.0.0.0 rauth.chubb.com
0.0.0.0 cdn-s.chumbacasino.com
0.0.0.0 m-profiling.cibc.com
0.0.0.0 w-profiling.cibc.com
0.0.0.0 smetrics.cigarsinternational.com
0.0.0.0 cinamk.com
0.0.0.0 www.cinamk.com
0.0.0.0 refer.cinemark.com
0.0.0.0 smetrics.cinemaxx.de
0.0.0.0 panelist.cint.com
0.0.0.0 cintabaca.org
0.0.0.0 www.cintabaca.org
0.0.0.0 p.circaworks.com
0.0.0.0 media.circuitnetmedia.com
0.0.0.0 engagemetrics.cisco.com
0.0.0.0 partnersuccessmetrics.cisco.com
0.0.0.0 citaslocas.com
0.0.0.0 www.citaslocas.com
0.0.0.0 content.digital.citbank.com
0.0.0.0 wa.citcosoftware.com
0.0.0.0 content22.online.citi.com
0.0.0.0 content22.retailservicescommercial.citi.com
0.0.0.0 content22.citibank.pl
0.0.0.0 smetrics.privatebank.citibank.com
0.0.0.0 content22.citibankonline.com
0.0.0.0 content22.citicards.com
0.0.0.0 cmprofile.cards.citidirect.com
0.0.0.0 img4.portal.citidirect.com
0.0.0.0 content.citizensbankonline.com
0.0.0.0 recommendation.citrix.com
0.0.0.0 citruserve.com
0.0.0.0 info.cityfibre.com
0.0.0.0 share.cityfurniture.com
0.0.0.0 oms.citynews.ca
0.0.0.0 clarifyhealth.com
0.0.0.0 www.clarifyhealth.com
0.0.0.0 clarion-events-group.com
0.0.0.0 www.clarion-events-group.com
0.0.0.0 info.clarion-fire-rescue.com
0.0.0.0 content.claris.com
0.0.0.0 smetrics.claris.com
0.0.0.0 cdnil.clarisite.com
0.0.0.0 clarity.ms
0.0.0.0 www.clarity.ms
0.0.0.0 tracking.clarivate.com
0.0.0.0 cpksvl.clarksusa.com
0.0.0.0 lms.ebayk.liberty-prod.classifiedscloud.io
0.0.0.0 cldup.com
0.0.0.0 www.cldup.com
0.0.0.0 clear-reports.com
0.0.0.0 www.clear-reports.com
0.0.0.0 refer.clearme.com
0.0.0.0 cleverpush.com
0.0.0.0 api.cleverpush.com
0.0.0.0 production.cleverpush.com
0.0.0.0 static.cleverpush.com
0.0.0.0 www.cleverpush.com
0.0.0.0 clevertap-prod.com
0.0.0.0 www.clevertap-prod.com
0.0.0.0 clic2buy.com
0.0.0.0 www.clic2buy.com
0.0.0.0 click-trk.com
0.0.0.0 www.click-trk.com
0.0.0.0 ssl.clickbank.net
0.0.0.0 clickdesk.com
0.0.0.0 www.clickdesk.com
0.0.0.0 clickfrog.ru
0.0.0.0 www.clickfrog.ru
0.0.0.0 clickiocdn.com
0.0.0.0 www.clickiocdn.com
0.0.0.0 clickmatters.biz
0.0.0.0 www.clickmatters.biz
0.0.0.0 s.clicknetic.media
0.0.0.0 clickprotects.com
0.0.0.0 www.clickprotects.com
0.0.0.0 clicktut.site
